objectid,type,food_water,medicine,fuel
250315,shelter,300,0,0
250246,shelter,300,0,0
250886,shelter,300,0,0
440145,shelter,300,0,0
250191,shelter,300,0,0
251078,shelter,300,0,0
250214,shelter,300,0,0
251156,shelter,300,0,0
250668,shelter,300,0,0
251024,shelter,300,0,0
440056,shelter,300,0,0
440133,shelter,300,0,0
251069,shelter,300,0,0
250052,shelter,300,0,0
250822,shelter,300,0,0
250254,shelter,300,0,0
250835,shelter,300,0,0
251134,shelter,300,0,0
250823,shelter,300,0,0
440017,shelter,300,0,0
250364,shelter,300,0,0
250747,shelter,300,0,0
250551,shelter,300,0,0
440068,shelter,300,0,0
250544,shelter,300,0,0
440010,shelter,300,0,0
250270,shelter,300,0,0
250034,shelter,300,0,0
250433,shelter,300,0,0
251143,shelter,300,0,0
250269,shelter,300,0,0
250789,shelter,300,0,0
250375,shelter,300,0,0
250312,shelter,300,0,0
250862,shelter,300,0,0
250714,shelter,300,0,0
250383,shelter,300,0,0
250970,shelter,300,0,0
440038,shelter,300,0,0
251040,shelter,300,0,0
440084,shelter,300,0,0
250671,shelter,300,0,0
251142,shelter,300,0,0
251018,shelter,300,0,0
250085,shelter,300,0,0
250966,shelter,300,0,0
250339,shelter,300,0,0
250949,shelter,300,0,0
250170,shelter,300,0,0
250730,shelter,300,0,0
250411,shelter,300,0,0
250903,shelter,300,0,0
250333,shelter,300,0,0
250107,shelter,300,0,0
250568,shelter,300,0,0
250540,shelter,300,0,0
250068,shelter,300,0,0
250297,shelter,300,0,0
440064,shelter,300,0,0
250185,shelter,300,0,0
250692,shelter,300,0,0
250176,shelter,300,0,0
250215,shelter,300,0,0
250909,shelter,300,0,0
440113,shelter,300,0,0
440014,shelter,300,0,0
250486,shelter,300,0,0
250537,shelter,300,0,0
251047,shelter,300,0,0
250809,shelter,300,0,0
250416,shelter,300,0,0
250350,shelter,300,0,0
250455,shelter,300,0,0
440169,shelter,300,0,0
250343,shelter,300,0,0
250192,shelter,300,0,0
250089,shelter,300,0,0
250883,shelter,300,0,0
251102,shelter,300,0,0
250793,shelter,300,0,0
250391,shelter,300,0,0
250792,shelter,300,0,0
440065,shelter,300,0,0
251155,shelter,300,0,0
250906,shelter,300,0,0
251079,shelter,300,0,0
250916,shelter,300,0,0
250850,shelter,300,0,0
250706,shelter,300,0,0
250616,shelter,300,0,0
250084,shelter,300,0,0
250871,shelter,300,0,0
250442,shelter,300,0,0
440162,shelter,300,0,0
250477,shelter,300,0,0
250964,shelter,300,0,0
251151,shelter,300,0,0
250160,shelter,300,0,0
251084,shelter,300,0,0
250394,shelter,300,0,0
440123,shelter,300,0,0
250755,shelter,300,0,0
250904,shelter,300,0,0
250736,shelter,300,0,0
440011,shelter,300,0,0
250694,shelter,300,0,0
250118,shelter,300,0,0
250721,shelter,300,0,0
250749,shelter,300,0,0
250914,shelter,300,0,0
251135,shelter,300,0,0
250542,shelter,300,0,0
251094,shelter,300,0,0
440119,shelter,300,0,0
250726,shelter,300,0,0
250152,shelter,300,0,0
250633,shelter,300,0,0
250757,shelter,300,0,0
250555,shelter,300,0,0
440114,shelter,300,0,0
250866,shelter,300,0,0
250250,shelter,300,0,0
250243,shelter,300,0,0
250029,shelter,300,0,0
250484,shelter,300,0,0
250887,shelter,300,0,0
250605,shelter,300,0,0
250252,shelter,300,0,0
250637,shelter,300,0,0
440060,shelter,300,0,0
251082,shelter,300,0,0
440003,shelter,300,0,0
440163,shelter,300,0,0
251116,shelter,300,0,0
250702,shelter,300,0,0
251066,shelter,300,0,0
250483,shelter,300,0,0
440150,shelter,300,0,0
440062,shelter,300,0,0
250427,shelter,300,0,0
250997,shelter,300,0,0
440021,shelter,300,0,0
440130,shelter,300,0,0
250237,shelter,300,0,0
250066,shelter,300,0,0
250954,shelter,300,0,0
250700,shelter,300,0,0
250776,shelter,300,0,0
250874,shelter,300,0,0
250570,shelter,300,0,0
440132,shelter,300,0,0
250762,shelter,300,0,0
250630,shelter,300,0,0
250833,shelter,300,0,0
250673,shelter,300,0,0
250423,shelter,300,0,0
250669,shelter,300,0,0
250737,shelter,300,0,0
440016,shelter,300,0,0
440049,shelter,300,0,0
250611,shelter,300,0,0
440170,shelter,300,0,0
440129,shelter,300,0,0
250841,shelter,300,0,0
250750,shelter,300,0,0
250499,shelter,300,0,0
250005,shelter,300,0,0
251046,shelter,300,0,0
250576,shelter,300,0,0
250814,shelter,300,0,0
250738,shelter,300,0,0
250641,shelter,300,0,0
250501,shelter,300,0,0
250013,shelter,300,0,0
440125,shelter,300,0,0
250487,shelter,300,0,0
250558,shelter,300,0,0
440052,shelter,300,0,0
250137,shelter,300,0,0
250498,shelter,300,0,0
250918,shelter,300,0,0
251090,shelter,300,0,0
250378,shelter,300,0,0
440094,shelter,300,0,0
440139,shelter,300,0,0
250018,shelter,300,0,0
440126,shelter,300,0,0
250690,shelter,300,0,0
440059,shelter,300,0,0
250157,shelter,300,0,0
250766,shelter,300,0,0
250941,shelter,300,0,0
250272,shelter,300,0,0
250518,shelter,300,0,0
440005,shelter,300,0,0
250156,shelter,300,0,0
440007,shelter,300,0,0
250226,shelter,300,0,0
250701,shelter,300,0,0
250278,shelter,300,0,0
251113,shelter,300,0,0
250162,shelter,300,0,0
250878,shelter,300,0,0
250440,shelter,300,0,0
250370,shelter,300,0,0
250739,shelter,300,0,0
251144,shelter,300,0,0
251063,shelter,300,0,0
250804,shelter,300,0,0
251148,shelter,300,0,0
250836,shelter,300,0,0
250725,shelter,300,0,0
440140,shelter,300,0,0
250074,shelter,300,0,0
251009,shelter,300,0,0
440030,shelter,300,0,0
251087,shelter,300,0,0
251039,shelter,300,0,0
250304,shelter,300,0,0
250159,shelter,300,0,0
250685,shelter,300,0,0
250209,shelter,300,0,0
250202,shelter,300,0,0
250441,shelter,300,0,0
250368,shelter,300,0,0
251136,shelter,300,0,0
250150,shelter,300,0,0
250028,shelter,300,0,0
250817,shelter,300,0,0
250042,shelter,300,0,0
250432,shelter,300,0,0
251121,shelter,300,0,0
250937,shelter,300,0,0
440073,shelter,300,0,0
251086,shelter,300,0,0
250560,shelter,300,0,0
440099,shelter,300,0,0
250536,shelter,300,0,0
440020,shelter,300,0,0
251107,shelter,300,0,0
250078,shelter,300,0,0
440042,shelter,300,0,0
250535,shelter,300,0,0
440138,shelter,300,0,0
250182,shelter,300,0,0
250470,shelter,300,0,0
440025,shelter,300,0,0
250716,shelter,300,0,0
440108,shelter,300,0,0
250437,shelter,300,0,0
250173,shelter,300,0,0
250684,shelter,300,0,0
251127,shelter,300,0,0
440085,shelter,300,0,0
250683,shelter,300,0,0
251001,shelter,300,0,0
250525,shelter,300,0,0
440074,shelter,300,0,0
250798,shelter,300,0,0
440057,shelter,300,0,0
251096,shelter,300,0,0
250580,shelter,300,0,0
250247,shelter,300,0,0
250405,shelter,300,0,0
250968,shelter,300,0,0
440071,shelter,300,0,0
440032,shelter,300,0,0
250761,shelter,300,0,0
250827,shelter,300,0,0
250982,shelter,300,0,0
250854,shelter,300,0,0
440111,shelter,300,0,0
250812,shelter,300,0,0
250898,shelter,300,0,0
250352,shelter,300,0,0
250171,shelter,300,0,0
440008,shelter,300,0,0
250932,shelter,300,0,0
440002,shelter,300,0,0
250467,shelter,300,0,0
440046,shelter,300,0,0
250367,shelter,300,0,0
250999,shelter,300,0,0
440047,shelter,300,0,0
250198,shelter,300,0,0
250388,shelter,300,0,0
250326,shelter,300,0,0
250545,shelter,300,0,0
250800,shelter,300,0,0
440037,shelter,300,0,0
250180,shelter,300,0,0
250554,shelter,300,0,0
250927,shelter,300,0,0
250529,shelter,300,0,0
250810,shelter,300,0,0
250286,shelter,300,0,0
440158,shelter,300,0,0
250242,shelter,300,0,0
250645,shelter,300,0,0
251105,shelter,300,0,0
250165,shelter,300,0,0
250531,shelter,300,0,0
440027,shelter,300,0,0
250417,shelter,300,0,0
440006,shelter,300,0,0
250216,shelter,300,0,0
250197,shelter,300,0,0
250657,shelter,300,0,0
250349,shelter,300,0,0
250532,shelter,300,0,0
250428,shelter,300,0,0
250647,shelter,300,0,0
250603,shelter,300,0,0
250720,shelter,300,0,0
250251,shelter,300,0,0
250318,shelter,300,0,0
250938,shelter,300,0,0
250431,shelter,300,0,0
251141,shelter,300,0,0
250125,shelter,300,0,0
250602,shelter,300,0,0
250468,shelter,300,0,0
250007,shelter,300,0,0
440116,shelter,300,0,0
251153,shelter,300,0,0
250665,shelter,300,0,0
250799,shelter,300,0,0
251088,shelter,300,0,0
250922,shelter,300,0,0
250291,shelter,300,0,0
250458,shelter,300,0,0
251025,shelter,300,0,0
250763,shelter,300,0,0
251092,shelter,300,0,0
250880,shelter,300,0,0
440171,shelter,300,0,0
440161,shelter,300,0,0
250015,shelter,300,0,0
440063,shelter,300,0,0
250045,shelter,300,0,0
250933,shelter,300,0,0
440164,shelter,300,0,0
250236,shelter,300,0,0
250113,shelter,300,0,0
440128,shelter,300,0,0
250301,shelter,300,0,0
440105,shelter,300,0,0
250696,shelter,300,0,0
250648,shelter,300,0,0
250282,shelter,300,0,0
250184,shelter,300,0,0
250674,shelter,300,0,0
250348,shelter,300,0,0
440091,shelter,300,0,0
251122,shelter,300,0,0
440102,shelter,300,0,0
440166,shelter,300,0,0
250395,shelter,300,0,0
250144,shelter,300,0,0
250853,shelter,300,0,0
251028,shelter,300,0,0
250146,shelter,300,0,0
250452,shelter,300,0,0
250060,shelter,300,0,0
250830,shelter,300,0,0
250651,shelter,300,0,0
251112,shelter,300,0,0
250174,shelter,300,0,0
250406,shelter,300,0,0
440156,shelter,300,0,0
250363,shelter,300,0,0
250164,shelter,300,0,0
250390,shelter,300,0,0
251019,shelter,300,0,0
250894,shelter,300,0,0
250734,shelter,300,0,0
440087,shelter,300,0,0
250989,shelter,300,0,0
250035,shelter,300,0,0
250345,shelter,300,0,0
250520,shelter,300,0,0
250410,shelter,300,0,0
250175,shelter,300,0,0
440118,shelter,300,0,0
250090,shelter,300,0,0
250133,shelter,300,0,0
250572,shelter,300,0,0
250513,shelter,300,0,0
250613,shelter,300,0,0
250521,shelter,300,0,0
250377,shelter,300,0,0
440067,shelter,300,0,0
250020,shelter,300,0,0
440015,shelter,300,0,0
251139,shelter,300,0,0
250550,shelter,300,0,0
250387,shelter,300,0,0
250369,shelter,300,0,0
250634,shelter,300,0,0
250915,shelter,300,0,0
250422,shelter,300,0,0
440107,shelter,300,0,0
250794,shelter,300,0,0
250400,shelter,300,0,0
440070,shelter,300,0,0
250476,shelter,300,0,0
250523,shelter,300,0,0
250926,shelter,300,0,0
440090,shelter,300,0,0
250992,shelter,300,0,0
250735,shelter,300,0,0
250208,shelter,300,0,0
251007,shelter,300,0,0
440135,shelter,300,0,0
250589,shelter,300,0,0
250594,shelter,300,0,0
250438,shelter,300,0,0
250328,shelter,300,0,0
250658,shelter,300,0,0
250659,shelter,300,0,0
440101,shelter,300,0,0
250921,shelter,300,0,0
250512,shelter,300,0,0
440160,shelter,300,0,0
440069,shelter,300,0,0
440028,shelter,300,0,0
250839,shelter,300,0,0
250365,shelter,300,0,0
250875,shelter,300,0,0
250183,shelter,300,0,0
250276,shelter,300,0,0
251146,shelter,300,0,0
440127,shelter,300,0,0
440096,shelter,300,0,0
250292,shelter,300,0,0
250984,shelter,300,0,0
250022,shelter,300,0,0
250358,shelter,300,0,0
251004,shelter,300,0,0
440035,shelter,300,0,0
250121,shelter,300,0,0
250238,shelter,300,0,0
250587,shelter,300,0,0
250221,shelter,300,0,0
250715,shelter,300,0,0
250456,shelter,300,0,0
440048,shelter,300,0,0
250168,shelter,300,0,0
440026,shelter,300,0,0
250879,shelter,300,0,0
250280,shelter,300,0,0
250415,shelter,300,0,0
250905,shelter,300,0,0
440159,shelter,300,0,0
250538,shelter,300,0,0
250031,shelter,300,0,0
440146,shelter,300,0,0
250802,shelter,300,0,0
250571,shelter,300,0,0
440100,shelter,300,0,0
440018,shelter,300,0,0
250497,shelter,300,0,0
251149,shelter,300,0,0
250474,shelter,300,0,0
250546,shelter,300,0,0
250552,shelter,300,0,0
440079,shelter,300,0,0
251110,shelter,300,0,0
251053,shelter,300,0,0
250697,shelter,300,0,0
440165,shelter,300,0,0
250340,shelter,300,0,0
250547,shelter,300,0,0
250451,shelter,300,0,0
440097,shelter,300,0,0
251097,shelter,300,0,0
250070,shelter,300,0,0
250277,shelter,300,0,0
250930,shelter,300,0,0
251089,shelter,300,0,0
250923,shelter,300,0,0
440172,shelter,300,0,0
250204,shelter,300,0,0
250834,shelter,300,0,0
250872,shelter,300,0,0
251101,shelter,300,0,0
250376,shelter,300,0,0
250864,shelter,300,0,0
251108,shelter,300,0,0
250408,shelter,300,0,0
250748,shelter,300,0,0
440072,shelter,300,0,0
440134,shelter,300,0,0
250951,shelter,300,0,0
251035,shelter,300,0,0
251147,shelter,300,0,0
250500,shelter,300,0,0
251093,shelter,300,0,0
250361,shelter,300,0,0
440106,shelter,300,0,0
440141,shelter,300,0,0
250372,shelter,300,0,0
440050,shelter,300,0,0
251051,shelter,300,0,0
250038,shelter,300,0,0
250081,shelter,300,0,0
250505,shelter,300,0,0
250425,shelter,300,0,0
250972,shelter,300,0,0
251114,shelter,300,0,0
250008,shelter,300,0,0
250147,shelter,300,0,0
440109,shelter,300,0,0
440095,shelter,300,0,0
251125,shelter,300,0,0
250207,shelter,300,0,0
251083,shelter,300,0,0
250127,shelter,300,0,0
250629,shelter,300,0,0
250177,shelter,300,0,0
440012,shelter,300,0,0
250618,shelter,300,0,0
250279,shelter,300,0,0
250189,shelter,300,0,0
250126,shelter,300,0,0
440023,shelter,300,0,0
250973,shelter,300,0,0
251000,shelter,300,0,0
250086,shelter,300,0,0
250295,shelter,300,0,0
250847,shelter,300,0,0
251026,shelter,300,0,0
250524,shelter,300,0,0
250161,shelter,300,0,0
250920,shelter,300,0,0
10229538,fire_station,0,0,0
10492949,fire_station,0,0,0
10491480,fire_station,0,0,0
10491516,fire_station,0,0,0
10218767,fire_station,0,0,0
10218940,fire_station,0,0,0
10218876,fire_station,0,0,0
10229299,fire_station,0,0,0
10229153,fire_station,0,0,0
10229159,fire_station,0,0,0
10229423,fire_station,0,0,0
10229426,fire_station,0,0,0
10229579,fire_station,0,0,0
10218893,fire_station,0,0,0
10218789,fire_station,0,0,0
10229418,fire_station,0,0,0
10229244,fire_station,0,0,0
10229256,fire_station,0,0,0
10229293,fire_station,0,0,0
10229087,fire_station,0,0,0
10218720,fire_station,0,0,0
10143996,fire_station,0,0,0
10143958,fire_station,0,0,0
10143985,fire_station,0,0,0
10144044,fire_station,0,0,0
10143993,fire_station,0,0,0
10143960,fire_station,0,0,0
10229421,fire_station,0,0,0
10229548,fire_station,0,0,0
10229515,fire_station,0,0,0
10229572,fire_station,0,0,0
10218645,fire_station,0,0,0
10143926,fire_station,0,0,0
10144020,fire_station,0,0,0
10218824,fire_station,0,0,0
10218892,fire_station,0,0,0
10218751,fire_station,0,0,0
10143997,fire_station,0,0,0
10218725,fire_station,0,0,0
10165941,fire_station,0,0,0
10143952,fire_station,0,0,0
10144019,fire_station,0,0,0
10143995,fire_station,0,0,0
10144053,fire_station,0,0,0
10144063,fire_station,0,0,0
10144057,fire_station,0,0,0
10144064,fire_station,0,0,0
10143983,fire_station,0,0,0
10229537,fire_station,0,0,0
10229280,fire_station,0,0,0
10229277,fire_station,0,0,0
10143924,fire_station,0,0,0
10143970,fire_station,0,0,0
10218903,fire_station,0,0,0
10218842,fire_station,0,0,0
10229115,fire_station,0,0,0
10143968,fire_station,0,0,0
10229594,fire_station,0,0,0
10143946,fire_station,0,0,0
10491582,fire_station,0,0,0
10491697,fire_station,0,0,0
10218682,fire_station,0,0,0
10491601,fire_station,0,0,0
10491596,fire_station,0,0,0
10496606,fire_station,0,0,0
10491602,fire_station,0,0,0
10143971,fire_station,0,0,0
10143987,fire_station,0,0,0
10218797,fire_station,0,0,0
10218768,fire_station,0,0,0
10144033,fire_station,0,0,0
10144029,fire_station,0,0,0
10143920,fire_station,0,0,0
10218736,fire_station,0,0,0
10218882,fire_station,0,0,0
10218730,fire_station,0,0,0
10144035,fire_station,0,0,0
10218733,fire_station,0,0,0
10218714,fire_station,0,0,0
10218719,fire_station,0,0,0
10218717,fire_station,0,0,0
10143922,fire_station,0,0,0
10143990,fire_station,0,0,0
10218775,fire_station,0,0,0
10218841,fire_station,0,0,0
10218737,fire_station,0,0,0
10218917,fire_station,0,0,0
10218699,fire_station,0,0,0
10218839,fire_station,0,0,0
10144047,fire_station,0,0,0
10144018,fire_station,0,0,0
10218827,fire_station,0,0,0
10229577,fire_station,0,0,0
10144015,fire_station,0,0,0
10143931,fire_station,0,0,0
10144068,fire_station,0,0,0
10144037,fire_station,0,0,0
10143936,fire_station,0,0,0
10143967,fire_station,0,0,0
10218762,fire_station,0,0,0
10166033,fire_station,0,0,0
10165838,fire_station,0,0,0
10165723,fire_station,0,0,0
10166210,fire_station,0,0,0
10165716,fire_station,0,0,0
10165762,fire_station,0,0,0
10144006,fire_station,0,0,0
10218685,fire_station,0,0,0
10165486,fire_station,0,0,0
10229233,fire_station,0,0,0
10229122,fire_station,0,0,0
10229123,fire_station,0,0,0
10229124,fire_station,0,0,0
10229130,fire_station,0,0,0
10229133,fire_station,0,0,0
10229141,fire_station,0,0,0
10229142,fire_station,0,0,0
10229143,fire_station,0,0,0
10229150,fire_station,0,0,0
10229410,fire_station,0,0,0
10229120,fire_station,0,0,0
10229121,fire_station,0,0,0
10229126,fire_station,0,0,0
10229128,fire_station,0,0,0
10229140,fire_station,0,0,0
10229144,fire_station,0,0,0
10229417,fire_station,0,0,0
10229468,fire_station,0,0,0
10229234,fire_station,0,0,0
10229246,fire_station,0,0,0
10229267,fire_station,0,0,0
10229552,fire_station,0,0,0
10229563,fire_station,0,0,0
10229564,fire_station,0,0,0
10229074,fire_station,0,0,0
10229274,fire_station,0,0,0
10229574,fire_station,0,0,0
10229598,fire_station,0,0,0
10229599,fire_station,0,0,0
10229076,fire_station,0,0,0
10229091,fire_station,0,0,0
10229169,fire_station,0,0,0
10229117,fire_station,0,0,0
10229119,fire_station,0,0,0
10229672,fire_station,0,0,0
10229183,fire_station,0,0,0
10229687,fire_station,0,0,0
10229474,fire_station,0,0,0
10229279,fire_station,0,0,0
10229494,fire_station,0,0,0
10229316,fire_station,0,0,0
10229406,fire_station,0,0,0
10229558,fire_station,0,0,0
10229213,fire_station,0,0,0
10144059,fire_station,0,0,0
10229462,fire_station,0,0,0
10229118,fire_station,0,0,0
10229201,fire_station,0,0,0
10229539,fire_station,0,0,0
10229481,fire_station,0,0,0
10165859,fire_station,0,0,0
10166171,fire_station,0,0,0
10165643,fire_station,0,0,0
10166195,fire_station,0,0,0
10165862,fire_station,0,0,0
10165849,fire_station,0,0,0
10143951,fire_station,0,0,0
10165942,fire_station,0,0,0
10165754,fire_station,0,0,0
10165764,fire_station,0,0,0
10165621,fire_station,0,0,0
10218785,fire_station,0,0,0
10218929,fire_station,0,0,0
10218924,fire_station,0,0,0
10143999,fire_station,0,0,0
10218920,fire_station,0,0,0
10218900,fire_station,0,0,0
10218896,fire_station,0,0,0
10218895,fire_station,0,0,0
10218889,fire_station,0,0,0
10218887,fire_station,0,0,0
10218753,fire_station,0,0,0
10218865,fire_station,0,0,0
10218752,fire_station,0,0,0
10218745,fire_station,0,0,0
10218681,fire_station,0,0,0
10218678,fire_station,0,0,0
10218677,fire_station,0,0,0
10218855,fire_station,0,0,0
10218850,fire_station,0,0,0
10218844,fire_station,0,0,0
10218843,fire_station,0,0,0
10218833,fire_station,0,0,0
10218665,fire_station,0,0,0
10218662,fire_station,0,0,0
10218832,fire_station,0,0,0
10218816,fire_station,0,0,0
10218815,fire_station,0,0,0
10229530,fire_station,0,0,0
10229195,fire_station,0,0,0
10491479,fire_station,0,0,0
10168053,fire_station,0,0,0
10491608,fire_station,0,0,0
10218878,fire_station,0,0,0
10218819,fire_station,0,0,0
10143957,fire_station,0,0,0
10143944,fire_station,0,0,0
10143925,fire_station,0,0,0
10218766,fire_station,0,0,0
10143941,fire_station,0,0,0
10218712,fire_station,0,0,0
10218713,fire_station,0,0,0
10218778,fire_station,0,0,0
10218944,fire_station,0,0,0
10218721,fire_station,0,0,0
10218938,fire_station,0,0,0
10218820,fire_station,0,0,0
10218881,fire_station,0,0,0
10218691,fire_station,0,0,0
10218831,fire_station,0,0,0
10165834,fire_station,0,0,0
10165851,fire_station,0,0,0
10229187,fire_station,0,0,0
10229137,fire_station,0,0,0
10143961,fire_station,0,0,0
10143984,fire_station,0,0,0
10144046,fire_station,0,0,0
10229691,fire_station,0,0,0
10229308,fire_station,0,0,0
10144054,fire_station,0,0,0
10144043,fire_station,0,0,0
10143962,fire_station,0,0,0
10144052,fire_station,0,0,0
10143986,fire_station,0,0,0
10144062,fire_station,0,0,0
10144021,fire_station,0,0,0
10144042,fire_station,0,0,0
10229265,fire_station,0,0,0
10144003,fire_station,0,0,0
10144028,fire_station,0,0,0
10143966,fire_station,0,0,0
10229160,fire_station,0,0,0
10143929,fire_station,0,0,0
10144005,fire_station,0,0,0
10144038,fire_station,0,0,0
10144069,fire_station,0,0,0
10144023,fire_station,0,0,0
10229404,fire_station,0,0,0
10229281,fire_station,0,0,0
10229212,fire_station,0,0,0
10229497,fire_station,0,0,0
10144060,fire_station,0,0,0
10143982,fire_station,0,0,0
10144067,fire_station,0,0,0
10143994,fire_station,0,0,0
10143977,fire_station,0,0,0
10143953,fire_station,0,0,0
10143943,fire_station,0,0,0
10143992,fire_station,0,0,0
10143989,fire_station,0,0,0
10143975,fire_station,0,0,0
10143964,fire_station,0,0,0
10144008,fire_station,0,0,0
10229259,fire_station,0,0,0
10271132,fire_station,0,0,0
10229393,fire_station,0,0,0
10218777,fire_station,0,0,0
10229139,fire_station,0,0,0
10229127,fire_station,0,0,0
10229463,fire_station,0,0,0
10229591,fire_station,0,0,0
10229592,fire_station,0,0,0
10229614,fire_station,0,0,0
10229615,fire_station,0,0,0
10229189,fire_station,0,0,0
10229469,fire_station,0,0,0
10229208,fire_station,0,0,0
10143930,fire_station,0,0,0
10229217,fire_station,0,0,0
10144058,fire_station,0,0,0
10165848,fire_station,0,0,0
10165641,fire_station,0,0,0
10166140,fire_station,0,0,0
10229206,fire_station,0,0,0
10229581,fire_station,0,0,0
10143974,fire_station,0,0,0
10229596,fire_station,0,0,0
10491691,fire_station,0,0,0
10144045,fire_station,0,0,0
10144032,fire_station,0,0,0
10229275,fire_station,0,0,0
10229192,fire_station,0,0,0
10229209,fire_station,0,0,0
10229232,fire_station,0,0,0
10143942,fire_station,0,0,0
10495016,fire_station,0,0,0
10229278,fire_station,0,0,0
10229113,fire_station,0,0,0
10229245,fire_station,0,0,0
10229071,fire_station,0,0,0
10229405,fire_station,0,0,0
10229576,fire_station,0,0,0
10229199,fire_station,0,0,0
10229597,fire_station,0,0,0
10491467,fire_station,0,0,0
10491575,fire_station,0,0,0
10218812,fire_station,0,0,0
10218810,fire_station,0,0,0
10218809,fire_station,0,0,0
10218805,fire_station,0,0,0
10218787,fire_station,0,0,0
10218786,fire_station,0,0,0
10218783,fire_station,0,0,0
10229110,fire_station,0,0,0
10229134,fire_station,0,0,0
10229147,fire_station,0,0,0
10229162,fire_station,0,0,0
10229351,fire_station,0,0,0
10229391,fire_station,0,0,0
10229392,fire_station,0,0,0
10229394,fire_station,0,0,0
10229395,fire_station,0,0,0
10229398,fire_station,0,0,0
10229399,fire_station,0,0,0
10229575,fire_station,0,0,0
10229578,fire_station,0,0,0
10229584,fire_station,0,0,0
10229585,fire_station,0,0,0
10229586,fire_station,0,0,0
10229588,fire_station,0,0,0
10229425,fire_station,0,0,0
10229427,fire_station,0,0,0
10229432,fire_station,0,0,0
10229433,fire_station,0,0,0
10229434,fire_station,0,0,0
10229593,fire_station,0,0,0
10229595,fire_station,0,0,0
10144025,fire_station,0,0,0
10229601,fire_station,0,0,0
10229602,fire_station,0,0,0
10229441,fire_station,0,0,0
10229464,fire_station,0,0,0
10229603,fire_station,0,0,0
10229605,fire_station,0,0,0
10229606,fire_station,0,0,0
10229607,fire_station,0,0,0
10229608,fire_station,0,0,0
10229609,fire_station,0,0,0
10229610,fire_station,0,0,0
10229611,fire_station,0,0,0
10229525,fire_station,0,0,0
10229498,fire_station,0,0,0
10229211,fire_station,0,0,0
10229243,fire_station,0,0,0
10229145,fire_station,0,0,0
10229146,fire_station,0,0,0
10229154,fire_station,0,0,0
10229397,fire_station,0,0,0
10229408,fire_station,0,0,0
10229428,fire_station,0,0,0
10229429,fire_station,0,0,0
10229452,fire_station,0,0,0
10229460,fire_station,0,0,0
10229461,fire_station,0,0,0
10229467,fire_station,0,0,0
10229471,fire_station,0,0,0
10229473,fire_station,0,0,0
10229492,fire_station,0,0,0
10229516,fire_station,0,0,0
10229517,fire_station,0,0,0
10229475,fire_station,0,0,0
10229551,fire_station,0,0,0
10229554,fire_station,0,0,0
10229567,fire_station,0,0,0
10229568,fire_station,0,0,0
10229061,fire_station,0,0,0
10229062,fire_station,0,0,0
10229063,fire_station,0,0,0
10229148,fire_station,0,0,0
10229553,fire_station,0,0,0
10229555,fire_station,0,0,0
10229556,fire_station,0,0,0
10229557,fire_station,0,0,0
10229559,fire_station,0,0,0
10229560,fire_station,0,0,0
10229565,fire_station,0,0,0
10229066,fire_station,0,0,0
10229073,fire_station,0,0,0
10229078,fire_station,0,0,0
10229079,fire_station,0,0,0
10229185,fire_station,0,0,0
10229131,fire_station,0,0,0
10229155,fire_station,0,0,0
10229125,fire_station,0,0,0
10229569,fire_station,0,0,0
10229570,fire_station,0,0,0
10229188,fire_station,0,0,0
10229196,fire_station,0,0,0
10229197,fire_station,0,0,0
10229200,fire_station,0,0,0
10229186,fire_station,0,0,0
10229205,fire_station,0,0,0
10229215,fire_station,0,0,0
10229216,fire_station,0,0,0
10229218,fire_station,0,0,0
10229219,fire_station,0,0,0
10229202,fire_station,0,0,0
10229203,fire_station,0,0,0
10229300,fire_station,0,0,0
10229301,fire_station,0,0,0
10229253,fire_station,0,0,0
10229273,fire_station,0,0,0
10229287,fire_station,0,0,0
10229297,fire_station,0,0,0
10229303,fire_station,0,0,0
10229582,fire_station,0,0,0
10229341,fire_station,0,0,0
10229345,fire_station,0,0,0
10229348,fire_station,0,0,0
10229355,fire_station,0,0,0
10229583,fire_station,0,0,0
10229613,fire_station,0,0,0
10229132,fire_station,0,0,0
10229149,fire_station,0,0,0
10229255,fire_station,0,0,0
10229204,fire_station,0,0,0
10143969,fire_station,0,0,0
10144030,fire_station,0,0,0
10143948,fire_station,0,0,0
10229088,fire_station,0,0,0
10229184,fire_station,0,0,0
10229476,fire_station,0,0,0
10229266,fire_station,0,0,0
10229495,fire_station,0,0,0
10229356,fire_station,0,0,0
10229549,fire_station,0,0,0
10229396,fire_station,0,0,0
10229435,fire_station,0,0,0
10229465,fire_station,0,0,0
10229550,fire_station,0,0,0
10229604,fire_station,0,0,0
10229561,fire_station,0,0,0
10229571,fire_station,0,0,0
10229272,fire_station,0,0,0
10229320,fire_station,0,0,0
10229344,fire_station,0,0,0
10229347,fire_station,0,0,0
10229349,fire_station,0,0,0
10229368,fire_station,0,0,0
10229573,fire_station,0,0,0
10229590,fire_station,0,0,0
10229600,fire_station,0,0,0
10229566,fire_station,0,0,0
10229092,fire_station,0,0,0
10229170,fire_station,0,0,0
10229190,fire_station,0,0,0
10229251,fire_station,0,0,0
10229252,fire_station,0,0,0
10229302,fire_station,0,0,0
10229258,fire_station,0,0,0
10229294,fire_station,0,0,0
10229338,fire_station,0,0,0
10229331,fire_station,0,0,0
10229354,fire_station,0,0,0
10229358,fire_station,0,0,0
10229276,fire_station,0,0,0
10229136,fire_station,0,0,0
10229156,fire_station,0,0,0
